debug6KSASD:debug8T9ZE1,0,1597082128720,"{""type"": ""platformInfo"", ""navigator"": {}}"
debug6KSASD:debug8T9ZE1,1,1597082128815,"{""type"": ""loadViewer"", ""phase"": ""TEST""}"
debug6KSASD:debug8T9ZE1,2,1597082128816,"{""type"": ""DoStep"", ""phase"": ""TEST"", ""iStep"": 0, ""step"": ""instructions/instruct-1.html""}"
debug6KSASD:debug8T9ZE1,3,1597082135509,"{""phase"": ""TEST"", ""event"": ""setEpisode"", ""data"": {""episode"": {}}}"
debug6KSASD:debug8T9ZE1,4,1597082136269,"{""phase"": ""TEST"", ""event"": ""simInitialized"", ""data"": {""config"": {""scene"": ""skokloster-castle.glb"", ""hitId"": ""debug5FAJ6X"", ""assignmentId"": ""debug8T9ZE1"", ""workerId"": ""debug6KSASD"", ""mode"": ""debug"", ""enablePhysics"": ""true"", ""defaultPhysConfig"": ""default.phys_scene_config.json""}}}"
debug6KSASD:debug8T9ZE1,5,1597082136969,"{""phase"": ""TEST"", ""event"": ""simReset"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,6,1597082136969,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""Ready""}}"
debug6KSASD:debug8T9ZE1,7,1597082136969,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,8,1597082137574,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,9,1597082142119,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debug6KSASD:debug8T9ZE1,10,1597082142796,"{""phase"": ""TEST"", ""event"": ""simReset"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,11,1597082142796,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""Ready""}}"
debug6KSASD:debug8T9ZE1,12,1597082142797,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,13,1597082142797,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,14,1597082142798,"{""type"": ""DoStep"", ""phase"": ""TEST"", ""iStep"": 1, ""step"": ""viewer""}"
debug6KSASD:debug8T9ZE1,15,1597082145625,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,16,1597082145625,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,17,1597082145625,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,18,1597082145626,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,19,1597082145626,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,20,1597082145626,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,21,1597082145626,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,22,1597082145627,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,23,1597082146005,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,24,1597082146006,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,25,1597082146006,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,26,1597082146006,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,27,1597082146006,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,28,1597082146006,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,29,1597082146006,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,30,1597082146007,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,31,1597082146590,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,32,1597082146590,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,33,1597082146590,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,34,1597082146591,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,35,1597082146591,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,36,1597082146591,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,37,1597082146591,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,38,1597082146592,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,39,1597082147107,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,40,1597082147107,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,41,1597082147107,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,42,1597082147108,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,43,1597082147108,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,44,1597082147108,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,45,1597082147108,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,46,1597082147108,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,47,1597082147657,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,48,1597082147657,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,49,1597082147657,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,50,1597082147658,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,51,1597082147658,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,52,1597082147658,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,53,1597082147658,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,54,1597082147658,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,55,1597082148182,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,56,1597082148182,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,57,1597082148182,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,58,1597082148183,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,59,1597082148183,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,60,1597082148183,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,61,1597082148183,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,62,1597082148183,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,63,1597082148751,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,64,1597082148751,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,65,1597082148751,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,66,1597082148752,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,67,1597082148752,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,68,1597082148752,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,69,1597082148752,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,70,1597082148753,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,71,1597082149102,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,72,1597082149102,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,73,1597082149103,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,74,1597082149103,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,75,1597082149104,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,76,1597082149104,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,77,1597082149104,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,78,1597082149104,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,79,1597082149484,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,80,1597082149484,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,81,1597082149484,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,82,1597082149484,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,83,1597082149485,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,84,1597082149485,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,85,1597082149485,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,86,1597082149485,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,87,1597082149744,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,88,1597082149745,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,89,1597082149745,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,90,1597082149745,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,91,1597082149745,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,92,1597082149746,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,93,1597082149746,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,94,1597082149746,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,95,1597082149996,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,96,1597082149996,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,97,1597082149996,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,98,1597082149996,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,99,1597082149996,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,100,1597082149997,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,101,1597082149997,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,102,1597082149997,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,103,1597082150239,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,104,1597082150240,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,105,1597082150240,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,106,1597082150240,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,107,1597082150241,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,108,1597082150241,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,109,1597082150241,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,110,1597082150241,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,111,1597082150605,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,112,1597082150605,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,113,1597082150605,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,114,1597082150606,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,115,1597082150606,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,116,1597082150606,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,117,1597082150606,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,118,1597082150607,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,119,1597082150795,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,120,1597082150795,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,121,1597082150795,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,122,1597082150796,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,123,1597082150796,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,124,1597082150796,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""lookDown""}}"
debug6KSASD:debug8T9ZE1,125,1597082150796,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,126,1597082150796,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,127,1597082151290,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,128,1597082151290,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,129,1597082151290,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,130,1597082151291,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,131,1597082151291,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,132,1597082151291,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnRight""}}"
debug6KSASD:debug8T9ZE1,133,1597082151291,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,134,1597082151292,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,135,1597082151652,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,136,1597082151652,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,137,1597082151652,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,138,1597082151653,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,139,1597082151653,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,140,1597082151653,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,141,1597082151653,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,142,1597082151653,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,143,1597082152026,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,144,1597082152027,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,145,1597082152027,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,146,1597082152028,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,147,1597082152028,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,148,1597082152028,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""turnLeft""}}"
debug6KSASD:debug8T9ZE1,149,1597082152028,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,150,1597082152028,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,151,1597082152552,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,152,1597082152552,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,153,1597082152552,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,154,1597082152552,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,155,1597082152552,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,156,1597082152553,"{""phase"": ""TEST"", ""event"": ""setStatus"", ""data"": {""text"": ""moveForward""}}"
debug6KSASD:debug8T9ZE1,157,1597082152553,"{""phase"": ""TEST"", ""event"": ""renderStart"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,158,1597082152553,"{""phase"": ""TEST"", ""event"": ""renderEnd"", ""data"": {}}"
debug6KSASD:debug8T9ZE1,159,1597082152824,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
